caseid,year,age,sex,polviews,partyid,indus10
1,2008,25,1,6,6,7683
2,2021,21,2,4,5,1277
3,1998,57,1,5,0,1232
4,1984,21,2,1,3,6690
5,2012,73,2,4,3,8659
6,1977,42,1,3,0,1025
7,1990,20,1,1,6,8468
8,2008,49,2,1,6,7410
9,1988,20,1,3,6,9652
10,1992,44,1,6,2,4764
11,1980,46,1,1,3,7599
12,1980,49,1,7,1,6102
13,1993,67,1,4,0,8006
14,2022,78,2,5,6,4483
15,2005,75,2,1,5,2994
16,2009,68,1,4,6,9682
17,1993,36,1,2,6,2072
18,1972,38,1,4,4,7707
19,1991,22,2,5,2,1215
20,2022,35,1,4,0,8605
21,1971,45,2,3,4,3606
22,1993,59,2,5,4,9350
23,2013,78,2,6,5,5781
24,1999,39,1,2,3,4313
25,2007,38,2,3,5,8763
26,1971,23,1,6,3,6939
27,1990,18,2,4,3,3295
28,2002,22,1,5,0,6685
29,1981,58,2,2,6,2696
30,1991,29,1,3,0,2946
31,2013,43,2,6,2,3783
32,1994,63,1,6,3,4644
33,2018,51,1,2,4,6241
34,1996,66,1,7,6,7420
35,2011,31,1,4,1,8557
36,1997,43,2,2,2,3645
37,1985,62,2,6,0,7589
38,1984,44,1,1,5,7353
39,2016,26,2,3,2,2932
40,2020,43,1,2,2,2757
41,2013,74,1,7,6,6085
42,2024,64,2,6,2,6637
43,2021,74,1,4,2,2116
44,1972,39,1,6,1,1492
45,2006,64,2,4,5,9811
46,2020,73,1,2,5,8888
47,1976,47,1,4,5,7474
48,1990,60,1,5,3,5958
49,1978,80,1,5,4,3743
50,2008,65,2,5,5,8866
51,1987,78,2,7,2,8160
52,1973,34,2,7,2,6451
53,1994,43,1,1,5,6258
54,1983,53,1,7,6,9548
55,2019,18,2,2,5,8186
56,1978,25,1,6,2,7102
57,1995,66,1,6,3,1619
58,2022,52,1,1,0,1882
59,1971,78,1,7,0,9988
60,1989,69,2,4,5,4642
61,1997,32,2,1,1,2296
62,2016,64,2,4,5,9436
63,1976,80,1,4,6,3895
64,2013,73,2,3,5,7593
65,1977,39,2,6,0,1929
66,2016,31,1,5,2,6366
67,2004,43,1,7,5,9711
68,1983,45,2,4,2,4212
69,1986,40,2,3,2,3409
70,2005,31,2,6,1,9199
71,2019,41,2,5,2,4423
72,2009,19,1,4,0,7976
73,1973,62,2,4,3,8594
74,1971,43,2,1,3,6158
75,1975,31,1,1,4,4667
76,2023,76,2,6,6,6973
77,2011,73,1,5,5,7236
78,1973,68,1,4,6,9277
79,2023,24,1,6,0,3468
80,1998,20,2,6,2,7217
81,1987,64,2,2,3,4619
82,1995,40,1,7,6,2636
83,2013,63,2,1,0,9155
84,2003,60,2,5,3,4583
85,1979,64,1,4,2,5009
86,2005,77,1,6,6,4326
87,1983,62,2,4,3,9148
88,2000,35,1,2,5,3217
89,2017,75,2,5,5,5967
90,1984,55,2,6,4,3369
91,1977,52,2,4,4,4638
92,1983,68,2,1,3,6722
93,1992,32,1,7,0,5444
94,2009,42,1,2,5,8618
95,1990,72,1,5,0,4947
96,1985,54,1,2,0,2676
97,2014,45,2,1,3,2196
98,1987,27,2,5,0,3787
99,2016,56,1,2,5,8432
100,2022,74,2,3,2,8927
101,1993,34,2,1,4,4318
102,1995,56,2,1,2,9858
103,1994,39,1,1,0,7689
104,2014,43,1,3,2,3176
105,2010,79,1,3,5,4743
106,1998,61,2,4,5,9792
107,1984,42,1,6,0,5422
108,2014,34,1,7,3,4824
109,1970,30,1,2,2,3451
110,1994,37,1,4,3,1628
111,1976,42,1,2,3,8778
